Date,Close
12/29/2016 16:00:00,36.08
12/30/2016 16:00:00,36.25
1/3/2017 16:00:00,37.48
1/4/2017 16:00:00,37.74
1/5/2017 16:00:00,37.96
1/6/2017 16:00:00,35.1
1/9/2017 16:00:00,35.06
1/10/2017 16:00:00,35.2
1/11/2017 16:00:00,34.28
1/12/2017 16:00:00,33.94
1/13/2017 16:00:00,33.97
1/17/2017 16:00:00,33.75
1/18/2017 16:00:00,34.1
1/19/2017 16:00:00,33.47
1/20/2017 16:00:00,33.23
1/23/2017 16:00:00,32.71
1/24/2017 16:00:00,32.6
1/25/2017 16:00:00,33.68
1/26/2017 16:00:00,33.93
1/27/2017 16:00:00,34.59
1/30/2017 16:00:00,34.52
1/31/2017 16:00:00,33.43
2/1/2017 16:00:00,34.69
2/2/2017 16:00:00,34.19
2/3/2017 16:00:00,34.44
2/6/2017 16:00:00,34.35
2/7/2017 16:00:00,32.19
2/8/2017 16:00:00,32.38
2/9/2017 16:00:00,32.25
2/10/2017 16:00:00,32.19
2/13/2017 16:00:00,34
2/14/2017 16:00:00,34.9
2/15/2017 16:00:00,36.77
2/16/2017 16:00:00,35.81
2/17/2017 16:00:00,35.2
2/21/2017 16:00:00,36.65
2/22/2017 16:00:00,35.97
2/23/2017 16:00:00,35.82
2/24/2017 16:00:00,35.38
2/27/2017 16:00:00,35.75
2/28/2017 16:00:00,35.02
3/1/2017 16:00:00,35.01
3/2/2017 16:00:00,34.8
3/3/2017 16:00:00,34.7
3/6/2017 16:00:00,33.39
3/7/2017 16:00:00,33.18
3/8/2017 16:00:00,32.83
3/9/2017 16:00:00,32.96
3/10/2017 16:00:00,33.39
3/13/2017 16:00:00,33.3
3/14/2017 16:00:00,33.65
3/15/2017 16:00:00,34.34
3/16/2017 16:00:00,33.93
3/17/2017 16:00:00,33.64
3/20/2017 16:00:00,33.59
3/21/2017 16:00:00,32.53
3/22/2017 16:00:00,32.61
3/23/2017 16:00:00,32.73
3/24/2017 16:00:00,32.76
3/27/2017 16:00:00,33.03
3/28/2017 16:00:00,32.96
3/29/2017 16:00:00,33.05
3/30/2017 16:00:00,32.71
3/31/2017 16:00:00,32.09
4/3/2017 16:00:00,32.19
4/4/2017 16:00:00,32
4/5/2017 16:00:00,31.93
4/6/2017 16:00:00,32.35
4/7/2017 16:00:00,32.31
4/10/2017 16:00:00,32.51
4/11/2017 16:00:00,32.14
4/12/2017 16:00:00,32.12
4/13/2017 16:00:00,32.06
4/17/2017 16:00:00,32.15
4/18/2017 16:00:00,30.99
4/19/2017 16:00:00,30.7
4/20/2017 16:00:00,30.76
4/21/2017 16:00:00,31.13
4/24/2017 16:00:00,31.6
4/25/2017 16:00:00,30.76
4/26/2017 16:00:00,31.28
4/27/2017 16:00:00,31.73
4/28/2017 16:00:00,31.58
5/1/2017 16:00:00,31.57
5/2/2017 16:00:00,32.11
5/3/2017 16:00:00,30.72
5/4/2017 16:00:00,30.87
5/5/2017 16:00:00,31.14
5/8/2017 16:00:00,30.79
5/9/2017 16:00:00,31.15
5/10/2017 16:00:00,31.36
5/11/2017 16:00:00,32
5/12/2017 16:00:00,31.89
5/15/2017 16:00:00,32.31
5/16/2017 16:00:00,31.78
5/17/2017 16:00:00,30.3
5/18/2017 16:00:00,29.67
5/19/2017 16:00:00,29.88
5/22/2017 16:00:00,29.44
5/23/2017 16:00:00,28.76
5/24/2017 16:00:00,28.98
5/25/2017 16:00:00,28.71
5/26/2017 16:00:00,28.5
5/30/2017 16:00:00,27.82
5/31/2017 16:00:00,27.86
6/1/2017 16:00:00,29.01
6/2/2017 16:00:00,29.03
6/5/2017 16:00:00,28.99
6/6/2017 16:00:00,28.75
6/7/2017 16:00:00,28.78
6/8/2017 16:00:00,29.53
6/9/2017 16:00:00,30.22
6/12/2017 16:00:00,30.44
6/13/2017 16:00:00,30.52
6/14/2017 16:00:00,30.67
6/15/2017 16:00:00,30.43
6/16/2017 16:00:00,30.92
6/19/2017 16:00:00,31.33
6/20/2017 16:00:00,31.37
6/21/2017 16:00:00,31.05
6/22/2017 16:00:00,32.52
6/23/2017 16:00:00,32.61
6/26/2017 16:00:00,32.95
6/27/2017 16:00:00,32.16
6/28/2017 16:00:00,32.81
6/29/2017 16:00:00,32.83
6/30/2017 16:00:00,33.22
7/3/2017 16:00:00,33.31
7/5/2017 16:00:00,32.71
7/6/2017 16:00:00,31.77
7/7/2017 16:00:00,31.54
7/10/2017 16:00:00,31.17
7/11/2017 16:00:00,30.97
7/12/2017 16:00:00,32.09
7/13/2017 16:00:00,33.19
7/14/2017 16:00:00,31.9
7/17/2017 16:00:00,31.83
7/18/2017 16:00:00,31.95
7/19/2017 16:00:00,31.92
7/20/2017 16:00:00,32.43
7/21/2017 16:00:00,32.64
7/24/2017 16:00:00,32.47
7/25/2017 16:00:00,32.76
7/26/2017 16:00:00,33.04
7/27/2017 16:00:00,32.45
7/28/2017 16:00:00,32.34
7/31/2017 16:00:00,32.17
8/1/2017 16:00:00,31.86
8/2/2017 16:00:00,31.25
8/3/2017 16:00:00,23.75
8/4/2017 16:00:00,20.6
8/7/2017 16:00:00,18.59
8/8/2017 16:00:00,18.29
8/9/2017 16:00:00,17.5
8/10/2017 16:00:00,17.19
8/11/2017 16:00:00,17.3
8/14/2017 16:00:00,17.16
8/15/2017 16:00:00,17.97
8/16/2017 16:00:00,17.49
8/17/2017 16:00:00,17.1
8/18/2017 16:00:00,17.3
8/21/2017 16:00:00,17.04
8/22/2017 16:00:00,17.01
8/23/2017 16:00:00,16.49
8/24/2017 16:00:00,16.36
8/25/2017 16:00:00,16.21
8/28/2017 16:00:00,15.93
8/29/2017 16:00:00,15.77
8/30/2017 16:00:00,15.46
8/31/2017 16:00:00,15.86
9/1/2017 16:00:00,15.9
9/5/2017 16:00:00,15.41
9/6/2017 16:00:00,15.52
9/7/2017 16:00:00,15.47
9/8/2017 16:00:00,15.5
9/11/2017 16:00:00,18.5
9/12/2017 16:00:00,19.33
9/13/2017 16:00:00,18.86
9/14/2017 16:00:00,18.36
9/15/2017 16:00:00,18.1
9/18/2017 16:00:00,16.99
9/19/2017 16:00:00,17.19
9/20/2017 16:00:00,17.11
9/21/2017 16:00:00,17.15
9/22/2017 16:00:00,17.19
9/25/2017 16:00:00,17.17
9/26/2017 16:00:00,17.26
9/27/2017 16:00:00,17.62
9/28/2017 16:00:00,17.16
9/29/2017 16:00:00,17.6
10/2/2017 16:00:00,18.47
10/3/2017 16:00:00,18.82
10/4/2017 16:00:00,16.08
10/5/2017 16:00:00,15.68
10/6/2017 16:00:00,15.94
10/9/2017 16:00:00,15.77
10/10/2017 16:00:00,15.89
10/11/2017 16:00:00,15.76
10/12/2017 16:00:00,15.15
10/13/2017 16:00:00,14.98
10/16/2017 16:00:00,14.71
10/17/2017 16:00:00,14.74
10/18/2017 16:00:00,14.62
10/19/2017 16:00:00,14.93
10/20/2017 16:00:00,14.9
10/23/2017 16:00:00,14.54
10/24/2017 16:00:00,14.28
10/25/2017 16:00:00,13.93
10/26/2017 16:00:00,13.69
10/27/2017 16:00:00,13.32
10/30/2017 16:00:00,13.55
10/31/2017 16:00:00,13.8
11/1/2017 16:00:00,14.02
11/2/2017 16:00:00,11.23
11/3/2017 16:00:00,11.4
11/6/2017 16:00:00,12.41
11/7/2017 16:00:00,11.69
11/8/2017 16:00:00,11.83
11/9/2017 16:00:00,11.85
11/10/2017 16:00:00,11.78
11/13/2017 16:00:00,11.74
11/14/2017 16:00:00,11.75
11/15/2017 16:00:00,12.6
11/16/2017 16:00:00,12.79
11/17/2017 16:00:00,13.84
11/20/2017 16:00:00,13.08
11/21/2017 16:00:00,13.33
11/22/2017 16:00:00,13.48
11/24/2017 13:00:00,13.7
11/27/2017 16:00:00,14.65
11/28/2017 16:00:00,14.69
11/29/2017 16:00:00,15.07
11/30/2017 16:00:00,14.82
12/1/2017 16:00:00,15.26
12/4/2017 16:00:00,15.05
12/5/2017 16:00:00,15.06
12/6/2017 16:00:00,14.32
12/7/2017 16:00:00,15
12/8/2017 16:00:00,16.06
12/11/2017 16:00:00,16.44
12/12/2017 16:00:00,16.52
12/13/2017 16:00:00,15.7
12/14/2017 16:00:00,17.3
12/15/2017 16:00:00,18.61
12/18/2017 16:00:00,18.52
12/19/2017 16:00:00,17.9
12/20/2017 16:00:00,17.45
12/21/2017 16:00:00,18.5
12/22/2017 16:00:00,18.75
12/26/2017 16:00:00,18.92
12/27/2017 16:00:00,19.1
12/28/2017 16:00:00,19
12/29/2017 16:00:00,18.95
1/2/2018 16:00:00,19.11
1/3/2018 16:00:00,19.13
1/4/2018 16:00:00,19.58
1/5/2018 16:00:00,19.22
1/8/2018 16:00:00,19.12
1/9/2018 16:00:00,19.37
1/10/2018 16:00:00,20.04
1/11/2018 16:00:00,21.74
1/12/2018 16:00:00,22.07
1/16/2018 16:00:00,21.41
1/17/2018 16:00:00,21.48
1/18/2018 16:00:00,20.71
1/19/2018 16:00:00,20.7
1/22/2018 16:00:00,21.02
1/23/2018 16:00:00,20.95
1/24/2018 16:00:00,20.57
1/25/2018 16:00:00,21.16
1/26/2018 16:00:00,21.33
1/29/2018 16:00:00,21.61
1/30/2018 16:00:00,20.65
1/31/2018 16:00:00,20.41
2/1/2018 16:00:00,21.18
2/2/2018 16:00:00,20.57
2/5/2018 16:00:00,19.74
2/6/2018 16:00:00,20.4
2/7/2018 16:00:00,20.85
2/8/2018 16:00:00,18.64
2/9/2018 16:00:00,18.61
2/12/2018 16:00:00,19.27
2/13/2018 16:00:00,18.52
2/14/2018 16:00:00,19.33
2/15/2018 16:00:00,20.81
2/16/2018 16:00:00,20.9
2/20/2018 16:00:00,19.98
2/21/2018 16:00:00,20.09
2/22/2018 16:00:00,19.8
2/23/2018 16:00:00,20.04
2/26/2018 16:00:00,20
2/27/2018 16:00:00,19.38
2/28/2018 16:00:00,18.72
3/1/2018 16:00:00,18.87
3/2/2018 16:00:00,19.16
3/5/2018 16:00:00,19.33
3/6/2018 16:00:00,19.18
3/7/2018 16:00:00,19.07
3/8/2018 16:00:00,19.12
3/9/2018 16:00:00,19.18
3/12/2018 16:00:00,19.5
3/13/2018 16:00:00,19.32
3/14/2018 16:00:00,18.57
3/15/2018 16:00:00,18.05
3/16/2018 16:00:00,18.37
3/19/2018 16:00:00,17.91
3/20/2018 16:00:00,17.68
3/21/2018 16:00:00,17.6
3/22/2018 16:00:00,17.31
3/23/2018 16:00:00,16.91
3/26/2018 16:00:00,16.87
3/27/2018 16:00:00,16.68
3/28/2018 16:00:00,17.04
3/29/2018 16:00:00,17.09
4/2/2018 16:00:00,16.77
4/3/2018 16:00:00,16.95
4/4/2018 16:00:00,17.24
4/5/2018 16:00:00,17.22
4/6/2018 16:00:00,16.88
4/9/2018 16:00:00,17.13
4/10/2018 16:00:00,17.88
4/11/2018 16:00:00,17.99
4/12/2018 16:00:00,18.18
4/13/2018 16:00:00,18.05
4/16/2018 16:00:00,18.06
4/17/2018 16:00:00,17.84
4/18/2018 16:00:00,17.92
4/19/2018 16:00:00,17.71
4/20/2018 16:00:00,17.82
4/23/2018 16:00:00,17.85
4/24/2018 16:00:00,17.56
4/25/2018 16:00:00,17.27
4/26/2018 16:00:00,17.67
4/27/2018 16:00:00,17.83
4/30/2018 16:00:00,17.98
5/1/2018 16:00:00,18.71
5/2/2018 16:00:00,18.6
5/3/2018 16:00:00,17.78
5/4/2018 16:00:00,17.83
5/7/2018 16:00:00,18.62
5/8/2018 16:00:00,18.9
5/9/2018 16:00:00,19.33
5/10/2018 16:00:00,19.24
5/11/2018 16:00:00,19.31
5/14/2018 16:00:00,20.38
5/15/2018 16:00:00,20.3
5/16/2018 16:00:00,20.88
5/17/2018 16:00:00,21.12
5/18/2018 16:00:00,21.23
5/21/2018 16:00:00,21.09
5/22/2018 16:00:00,21
5/23/2018 16:00:00,21.15
5/24/2018 16:00:00,21.63
5/25/2018 16:00:00,22.18
5/29/2018 16:00:00,21.54
5/30/2018 16:00:00,21.65
5/31/2018 16:00:00,21.5
6/1/2018 16:00:00,21.89
6/4/2018 16:00:00,21.68
6/5/2018 16:00:00,21.52
6/6/2018 16:00:00,21.8
6/7/2018 16:00:00,21.89
6/8/2018 16:00:00,23.11
6/11/2018 16:00:00,23.19
6/12/2018 16:00:00,24.02
6/13/2018 16:00:00,24.33
6/14/2018 16:00:00,23.78
6/15/2018 16:00:00,23.76
6/18/2018 16:00:00,24.22
6/19/2018 16:00:00,24.05
6/20/2018 16:00:00,24.28
6/21/2018 16:00:00,24.01
6/22/2018 16:00:00,23.99
6/25/2018 16:00:00,23.57
6/26/2018 16:00:00,23.62
6/27/2018 16:00:00,23.64
6/28/2018 16:00:00,24.71
6/29/2018 16:00:00,24.32
7/2/2018 16:00:00,24.47
7/3/2018 13:00:00,24.7
7/5/2018 16:00:00,23.92
7/6/2018 16:00:00,24.13
7/9/2018 16:00:00,24.25
7/10/2018 16:00:00,24.14
7/11/2018 16:00:00,23.75
7/12/2018 16:00:00,23.73
7/13/2018 16:00:00,23.29
7/16/2018 16:00:00,23.3
7/17/2018 16:00:00,23.13
7/18/2018 16:00:00,23.53
7/19/2018 16:00:00,23.06
7/20/2018 16:00:00,22.93
7/23/2018 16:00:00,23.18
7/24/2018 16:00:00,23.18
7/25/2018 16:00:00,23.7
7/26/2018 16:00:00,23.7
7/27/2018 16:00:00,23.14
7/30/2018 16:00:00,23.73
7/31/2018 16:00:00,23.94
8/1/2018 16:00:00,23.87
8/2/2018 16:00:00,21.61
8/3/2018 16:00:00,22.17
8/6/2018 16:00:00,22.11
8/7/2018 16:00:00,23.27
8/8/2018 16:00:00,22.57
8/9/2018 16:00:00,22.33
8/10/2018 16:00:00,22.48
8/13/2018 16:00:00,21.95
8/14/2018 16:00:00,22.12
8/15/2018 16:00:00,22.47
8/16/2018 16:00:00,24.11
8/17/2018 16:00:00,24.22
8/20/2018 16:00:00,25.65
8/21/2018 16:00:00,25.17
8/22/2018 16:00:00,24.51
8/23/2018 16:00:00,23.8
8/24/2018 16:00:00,23.02
8/27/2018 16:00:00,23.08
8/28/2018 16:00:00,23.48
8/29/2018 16:00:00,23.29
8/30/2018 16:00:00,23.13
8/31/2018 16:00:00,22.91
9/4/2018 16:00:00,22.7
9/5/2018 16:00:00,22.64
9/6/2018 16:00:00,21.75
9/7/2018 16:00:00,21.5
9/10/2018 16:00:00,21.06
9/11/2018 16:00:00,21.88
9/12/2018 16:00:00,22.2
9/13/2018 16:00:00,22.21
9/14/2018 16:00:00,22.85
9/17/2018 16:00:00,23.43
9/18/2018 16:00:00,24.46
9/19/2018 16:00:00,24.64
9/20/2018 16:00:00,24.83
9/21/2018 16:00:00,24.36
9/24/2018 16:00:00,23.86
9/25/2018 16:00:00,23.27
9/26/2018 16:00:00,21.96
9/27/2018 16:00:00,21.24
9/28/2018 16:00:00,21.54
10/1/2018 16:00:00,21.46
10/2/2018 16:00:00,21.81
10/3/2018 16:00:00,21.61
10/4/2018 16:00:00,21.84
10/5/2018 16:00:00,21.5
10/8/2018 16:00:00,21.37
10/9/2018 16:00:00,21.23
10/10/2018 16:00:00,21.08
10/11/2018 16:00:00,20.45
10/12/2018 16:00:00,21.38
10/15/2018 16:00:00,21.74
10/16/2018 16:00:00,22.26
10/17/2018 16:00:00,21.19
10/18/2018 16:00:00,21.27
10/19/2018 16:00:00,21.43
10/22/2018 16:00:00,21.23
10/23/2018 16:00:00,21.24
10/24/2018 16:00:00,19.81
10/25/2018 16:00:00,20.3
10/26/2018 16:00:00,19.7
10/29/2018 16:00:00,19.58
10/30/2018 16:00:00,19.76
10/31/2018 16:00:00,19.98
11/1/2018 16:00:00,23
11/2/2018 16:00:00,22.59
11/5/2018 16:00:00,22.85
11/6/2018 16:00:00,23.09
11/7/2018 16:00:00,23.73
11/8/2018 16:00:00,23.84
11/9/2018 16:00:00,23.45
11/12/2018 16:00:00,23.69
11/13/2018 16:00:00,23.53
11/14/2018 16:00:00,22.67
11/15/2018 16:00:00,22.62
11/16/2018 16:00:00,22.25
11/19/2018 16:00:00,22
11/20/2018 16:00:00,21.77
11/21/2018 16:00:00,22.04
11/23/2018 13:00:00,21.94
11/26/2018 16:00:00,21.86
11/27/2018 16:00:00,21.8
11/28/2018 16:00:00,21.84
11/29/2018 16:00:00,21.9
11/30/2018 16:00:00,21.54
12/3/2018 16:00:00,21.59
12/4/2018 16:00:00,20.55
12/6/2018 16:00:00,20.26
12/7/2018 16:00:00,19.41
12/10/2018 16:00:00,18.44
12/11/2018 16:00:00,18.51
12/12/2018 16:00:00,18.99
12/13/2018 16:00:00,19.02
12/14/2018 16:00:00,18.46
12/17/2018 16:00:00,17.65
12/18/2018 16:00:00,17.01
12/19/2018 16:00:00,16.29
12/20/2018 16:00:00,15.89
12/21/2018 16:00:00,15.1
12/24/2018 13:00:00,14.59
12/26/2018 16:00:00,15.82
12/27/2018 16:00:00,15.64
12/28/2018 16:00:00,15.69
12/31/2018 16:00:00,15.42